ID_PRODUCTO,ID,Nombre,Descripcion,Etiquetas,Precio,Cantidad,Cantidad,% Impuesto,Atributos,Sabor,URL FOTO,Foto 1,Foto 2,
47,1,Yogurt Alpina,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Fresa,,,,
48,2,Yogurt Alpina,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Melocotón,https://cdn.shopify.com/s/files/1/0358/7787/9941/products/2006517_420x.jpg?v=1586655734,yogurtalpina482,,
49,3,Yogurt Alpina,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Guanabana,https://i1.wp.com/mercaenlinea.nyc3.digitaloceanspaces.com/2019/05/alpina_yogurt_guanabana_200gr.jpg?fit=750%2C750&ssl=1,yogurtalpina493,,
50,4,Yogurt Alpina,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Mora ,https://larecetta.com/pub/media/catalog/product/cache/c687aa7517cf01e65c009f6943c2b1e9/h/t/httpsstorage.googleapis.comlarecetta-ibis-images2000557.jpg,yogurtalpina504,,
47,5,Yogurt Alpina Deslactosado,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Fresa,https://www.amercarya.com/wp-content/uploads/2020/08/Yogurt-ALPINA-deslactosado-fresa-150gr_9e3cde8e-60ed-4e9b-9159-6f095fd2ad22.jpg,yogurtalpinadeslactosado475,,
47,6,Yogurt Alpina Deslactosado,Vaso x 150 ml,Yogurt,1600,1,,0,Sabor,Melocotón,https://www.amercarya.com/wp-content/uploads/2020/08/Yogurt-ALPINA-deslactosado-melocoton-150gr_b7f6114d-59c2-41a6-9afe-f4f3e796a8a6.jpg,yogurtalpinadeslactosado476,,
48,1,Yogurt Alpina,Vaso x 200 ml,Yogurt,2300,1,,0,Sabor,Fresa,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496832-750-750/7702001044115.jpg?v=637230819842930000,yogurtalpina481,,
48,2,Yogurt Alpina,Vaso x 200 ml,Yogurt,2300,1,,0,Sabor,Melocotón,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496833-1000-1000/7702001044122.jpg?v=637230819843570000,yogurtalpina482,,
48,3,Yogurt Alpina,Vaso x 200 ml,Yogurt,2300,1,,0,Sabor,Guanabana,https://i1.wp.com/mercaenlinea.nyc3.digitaloceanspaces.com/2019/05/alpina_yogurt_guanabana_200gr.jpg?fit=750%2C750&ssl=1,yogurtalpina483,,
48,4,Yogurt Alpina,Vaso x 200 ml,Yogurt,2300,1,,0,Sabor,Mora ,,,,
49,1,Yogo Yogo Litro,Bolsa x 1000 ml,Yogurt,4300,1,,0,Sabor,Mora ,https://mercadoacasa.co/wp-content/uploads/2020/05/yogo-yogo-mora-1000.jpg,yogoyogolitro491,,
49,2,Yogo Yogo Litro,Bolsa x 1000 ml,Yogurt,4300,1,,0,Sabor,Melocotón,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496813-1000-1000/7702001046423.jpg?v=637230819766870000,yogoyogolitro492,,
49,3,Yogo Yogo Litro,Bolsa x 1000 ml,Yogurt,4300,1,,0,Sabor,Fresa,,,,
50,1,Yogo Yogo ,Vaso x 150 ml,Yogurt,1000,1,,0,Sabor,Mora ,https://www.dumbomania.com/wp-content/uploads/2019/04/yogo-yogo-alpina-mora-vaso-.jpg,yogoyogo501,,
50,2,Yogo Yogo ,Vaso x 150 ml,Yogurt,1000,1,,0,Sabor,Melocotón,,,,
50,3,Yogo Yogo ,Vaso x 150 ml,Yogurt,1000,1,,0,Sabor,Fresa,https://larecetta.com/pub/media/catalog/product/cache/c687aa7517cf01e65c009f6943c2b1e9/h/t/httpsstorage.googleapis.comlarecetta-ibis-images2000602.jpg,yogoyogo503,,
51,1,Yogurt Alpina,Botella x 1000 ml,Yogurt,9500,1,,0,Sabor,Melocotón,,,,
51,2,Yogurt Alpina,Botella x 1000 ml,Yogurt,9500,1,,0,Sabor,Fresa,https://images.rappi.com/products/357793-1583765947543.jpg?d=500x500,yogurtalpina512,,
52,1,Yogurt Alpina,Botella x 1750 ml,Yogurt,14700,1,,0,Sabor,Melocotón,https://merkandoya.com/imgproductos/41a931d0-8518-11ea-bbc2-e1ddb3edd09320200422230941.jpg,yogurtalpina521,,
52,2,Yogurt Alpina,Botella x 1750 ml,Yogurt,14700,1,,0,Sabor,Fresa,https://www.eurosupermercados.com/eurosupermercado2020//contenidos/images/ecommerce_productos/7702001046508.jpg,yogurtalpina522,,
53,1,Yogurt Alpina,Bolsa x 900 ml,Yogurt,6100,1,,0,Sabor,Melocotón,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496808-750-750/7702001047406.jpg?v=637230819753400000,yogurtalpina531,,
53,2,Yogurt Alpina,Bolsa x 900 ml,Yogurt,6100,1,,0,Sabor,Fresa,,,,
54,1,Yogo Yogo Cereal ,Vaso x 130 gr,Yogurt,1500,1,,0,Sabor ,Fresa,https://larecetta.com/pub/media/catalog/product/cache/c687aa7517cf01e65c009f6943c2b1e9/h/t/httpsstorage.googleapis.comlarecetta-ibis-images2006084.jpg,yogoyogocereal541,,
54,2,Yogo Yogo Cereal ,Vaso x 130 gr,Yogurt,1500,1,,0,Sabor,Natural,https://larecetta.com/pub/media/catalog/product/cache/c687aa7517cf01e65c009f6943c2b1e9/h/t/httpsstorage.googleapis.comlarecetta-ibis-images2006084.jpg,yogoyogocereal542,,
54,3,Yogo Yogo Cereal ,Vaso x 130 gr,Yogurt,1500,1,,0,Sabor,Chocolate,https://triunfoq.com/wp-content/uploads/2019/05/7702001106714-600x600.jpg,yogoyogocereal543,,
55,1,Yogo Yogo ,x 8 und,Yogurt,6800,1,,0,Sabor,,,,,
56,1,Yogurt Alpina Yox,Botella x 100 gr ,Yogurt,1800,1,,0,Sabor,Vainilla,https://mercaldas.vteximg.com.br/arquivos/ids/183201-1300-1300/YOGURT-ALPINA-YOX-100-VAINILLA-FR.jpg?v=636996792879230000,yogurtalpinayox561,,
56,2,Yogurt Alpina Yox,Botella x 100 gr ,Yogurt,1800,1,,0,Sabor,Melocoton ,,,,
56,3,Yogurt Alpina Yox,Botella x 100 gr ,Yogurt,1800,1,,0,Sabor,Mora,https://mercalo.co/wp-content/uploads/2017/06/Yox-Alpina-Multifrutas-100-grs.jpg,,,
56,4,Yogurt Alpina Yox,Botella x 100 gr ,Yogurt,1800,1,,0,Sabor,Fresa,https://mercaldas.vteximg.com.br/arquivos/ids/183199-1300-1300/YOGURT-ALPINA-YOX-100-FRESA-FR.jpg?v=636996792873770000,yogurtalpinayox564,,
57,1,Yogurt Alpina Griego 0%,Vaso 150 gr,Yogurt,3200,1,,0,Sabor,Fresa,,,,
57,2,Yogurt Alpina Griego 0%,Vaso 150 gr,Yogurt,3200,1,,0,Sabor,Mandarina,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496965-750-750/7702001148912.jpg?v=637230833618600000,yogurtalpinagriego0572,,
57,3,Yogurt Alpina Griego 0%,Vaso 150 gr,Yogurt,3200,1,,0,Sabor,Coco,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496963-750-750/7702001148936.jpg?v=637230833614700000,yogurtalpinagriego0573,,
57,4,Yogurt Alpina Griego 0%,Vaso 150 gr,Yogurt,3200,1,,0,Sabor,Limón,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496964-1000-1000/7702001148929.jpg?v=637230833617030000,yogurtalpinagriego0574,,
57,5,Yogurt Alpina Griego 0%,Vaso 150 gr,Yogurt,3200,1,,0,Sabor,Mora/Arandanos,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496778-750-750/7702001055067.jpg?v=637230819637330000,yogurtalpinagriego0575,,
58,1,Yogurt Alpina Finesse ,Botella x 1000 ml,Yogurt,10700,1,,0,Sabor,mora,,,,
58,2,Yogurt Alpina Finesse ,Botella x 1000 ml,Yogurt,10700,1,,0,Sabor,Melocoton ,https://colsubsidiogrocery.vtexassets.com/arquivos/ids/158597-800-450?width=800&height=450&aspect=true,yogurtalpinafinesse582,,
59,1,Yogurt Alpina Finesse ,Vaso x 180 ml,Yogurt,2500,1,,0,Sabor,mora,https://mercalo.co/wp-content/uploads/2017/06/Yogurt-Finesse-Mora-180-grs.jpg,,,
59,2,Yogurt Alpina Finesse ,Vaso x 180 ml,Yogurt,2500,1,,0,Sabor,fresa,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496858-1000-1000/7702001041749.jpg?v=637230819950570000,yogurtalpinafinesse592,,
59,3,Yogurt Alpina Finess ,Vaso x 180 ml ,Yogurt,2500,1,,0,Sabor,Melocoton ,https://metrocolombiafood.vteximg.com.br/arquivos/ids/266039-1000-1000/7702001041756.jpg?v=637230837814530000,yogurtalpinafiness593,,
60,1,Yogurt Alpina Finesse Musli,Vaso x 170 ml,Yogurt,2900,1,,0,,,,,,
61,1,Yogurt Alpina Baby ,Vaso x 113,Yogurt,2300,1,,0,,,,,,
62,1,Yogurt Alpina Baby Cereal,Vaso x 105,Yogurt,2500,1,,0,Sabor,piazza,https://metrocolombiafood.vteximg.com.br/arquivos/ids/265861-1000-1000/7702001124763.jpg?v=637230837047170000,yogurtalpinababycereal621,,
63,1,BonYour Alpina ,Vaso x 169 gr,Yogurt,2700,1,,0,Sabor,black,https://metrocolombiafood.vteximg.com.br/arquivos/ids/265941-400-400/7702001086498.jpg?v=637230837344070000,bonyouralpina631,,
63,2,BonYour Alpina ,Vaso x 169 gr,Yogurt,2700,1,,0,Sabor,zucaritas,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3496760-750-750/7702001086023.jpg?v=637230819561930000,bonyouralpina632,,
63,3,BonYour Alpina ,Vaso x 169 gr,Yogurt,2700,1,,0,Sabor,ChocoKrtispis,https://i1.wp.com/mercaenlinea.nyc3.digitaloceanspaces.com/2019/03/bonyur_chocokrispis_169gr.jpg?fit=1000%2C1000&ssl=1,bonyouralpina633,,
63,4,BonYour Alpina ,Vaso x 169 gr,Yogurt,2700,1,,0,Sabor,Chocozo,https://cdn.derematazo.com/wp-content/uploads/2019/08/Bonyurt-Alpina-Cereal-RecubChocolate-x-172g-22508.jpg,bonyouralpina634,,
64,1,Mini BonYour Alpina ,Vaso x 100 gr ,Yogurt,2200,1,,0,Sabor,Candy,https://i1.wp.com/mercaenlinea.nyc3.digitaloceanspaces.com/2019/02/alpina_mini_bon_yourt_chococandy_100gr.jpg?fit=800%2C800&ssl=1,minibonyouralpina641,,
65,1,Papas Super Ricas Todo Rico,Bolsa x 250 gr,Snacks,5900,1,,0,Sabor,BBQ,https://www.larebajavirtual.com/images/productos/sii/F/300x300/todo_rico_bbq_familiar_super_ricas-99391-1594703696.png,papassuperricastodorico651,,
65,2,Papas Super Ricas Todo Rico,Bolsa x 250 gr ,Snacks,5900,1,,0,Sabor,Natural,https://metrocolombiafood.vteximg.com.br/arquivos/ids/165942-1000-1000/7702152009193-1.jpg?v=636670854237570000,papassuperricastodorico652,,
66,1,Papas Super Ricas Todo Rico,Bolsa x 180 gr,Snacks,4800,1,,0,Sabor,Criollo,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/158088-1000-1000/7702152003504.jpg?v=636081687985800000,papassuperricastodorico661,,
67,2,Papas Super Ricas Todo Rico,Bolsa x 180 gr,Snacks,4800,1,,0,Sabor,Criollo Aji ,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/158088-750-750/7702152003504.jpg?v=636081687985800000,papassuperricastodorico672,,
68,1,Papas Super Ricas Todo Rico,Bolsa x  150 gr,Snacks,4100,1,,0,Sabor,BBQ,https://www.google.com/search?q=super+ricas+todo+rico&tbm=isch&ved=2ahUKEwj3pYLDmt3rAhWQ11kKHVsbCoAQ2-cCegQIABAA&oq=super+ricas+todo+rico&gs_lcp=CgNpbWcQA1CnM1jkPmCrQGgAcAB4AIABkAGIAbMJkgEDMC45mAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=k2JZX7eQBJCv5wLbtqiACA&bih=657&biw=1366&rlz=1C1AVNA_enCO565CO565#imgrc=j-TRGwMb3VqBvM&imgdii=SNs5ljMjr-DsjM,,,
68,2,Papas Super Ricas Todo Rico,Bolsa x 150 gr,Snacks,4100,1,,0,Sabor,Original,https://d50xhnwqnrbqk.cloudfront.net/images/products/large/superr.jpg,papassuperricastodorico682,,
69,1,Papas Super Ricas Fritas,Bolsa x 320 gr,Snacks,6700,1,,0,Sabor,Pollo,https://exitocol.vtexassets.com/arquivos/ids/1765513-800-auto?width=800&height=auto&aspect=true,papassuperricasfritas691,,
70,1,Papas Super Ricas Fritas,Bolsa x 215 gr,Snacks,4800,1,,0,Sabor,Natural,https://metrocolombiafood.vteximg.com.br/arquivos/ids/267938-1000-1000/7702152002255.jpg?v=637242039369600000,papassuperricasfritas701,,
70,2,Papas Super Ricas Fritas,Bolsa x 205 gr ,Snacks,4800,1,,0,Sabor,Pollo,https://images.rappi.com/products/620765-1559235068.png?d=500x500&e=webp,papassuperricasfritas702,,
71,1,Papas Super Ricas Fritas,Bolsa x 105 gr,Snacks,3200,1,,0,Sabor,Pollo,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3539109-1000-1000/7702152109831.jpg?v=637352028532230000,papassuperricasfritas711,,
71,3,Papas Super Ricas Fritas,Bolsa x 115 gr,Snacks,3200,1,,0,Sabor,Picante ,https://images.rappi.com/products/494072-1559235067.png?d=500x500&e=webp,papassuperricasfritas713,,
71,4,Papas Super Ricas Fritas,Bolsa x 105 gr,Snacks,3200,1,,0,Sabor,Natural,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3539108-1000-1000/7702152109824.jpg?v=637352028529600000,papassuperricasfritas714,,
72,1,Papas Super Ricas Fritas Crocantes ,Bolsa x 115 gr,Snacks,3500,1,,0,Sabor,Costillas Ahumadas,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3458994-750-750/7702152101231---PAPA-CROKANTE-COSTILLA-DE-CERDO-X-115GR.jpg?v=637039162324770000,papassuperricasfritascrocantes721,,
72,2,Papas Super Ricas Fritas Crocantes ,Bolsa x 115 gr,Snacks,3500,1,,0,Sabor,Natural,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.tiendasjumbo.co%2Fpapas-fritas-crokante-natural-super-ricas-x-115g%2Fp&psig=AOvVaw2z0hGt74Mz0aQQwHMhG23A&ust=1599839613670000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCKjK_pH53usCFQAAAAAdAAAAABAD,,,
73,1,Papas Super Ricas Fritas Fosforitos ,Bolsa x 200 gr,Snacks,3600,1,,0,Sabor,Natural,,,,
74,1,Tajamiel Super Ricas,Bolsa x 135 gr,Snacks,3600,1,,0,Sabor,Platano Maduro,https://exitocol.vtexassets.com/arquivos/ids/2081675-800-auto?width=800&height=auto&aspect=true,tajamielsuperricas741,,
74,2,Tajaditas Super Ricas,Bolsa x 135 gr,Snacks,3600,1,,0,Sabor,Platano verde,https://metrocolombiafood.vteximg.com.br/arquivos/ids/267944-1000-1000/7702152107967.jpg?v=637242039399900000,tajaditassuperricas742,,
75,1,Papas Margarita De Todito ,Bolsa x 400 gr,Snacks,7700,1,,0,Sabor,Natural,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484364-1000-1000/7702189030443.jpg?v=637175561746170000,papasmargaritadetodito751,,
76,1,Papas Margarita De Todito ,Bolsa x 150 gr,Snacks,4200,1,,0,Sabor,Natural,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484423-1000-1000/7702189054036.jpg?v=637175561956630000,papasmargaritadetodito761,,
76,2,Papas Margarita De Todito ,Bolsa x 150 gr,Snacks,4200,1,,0,Sabor,Mix,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259441-1000-1000/7702189054050.jpg?v=637175640813230000,papasmargaritadetodito762,,
76,3,Papas Margarita De Todito ,Bolsa x 150 gr,Snacks,4200,1,,0,Sabor,BBQ,https://exitocol.vtexassets.com/arquivos/ids/1978516-800-auto?width=800&height=auto&aspect=true,papasmargaritadetodito763,,
77,1,Papas Margarita  Fritas,Bolsa x 105 gr,Snacks,3400,1,,0,Sabor,Natural,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259434-750-750/7702189053787.jpg?v=637175640789670000,papasmargaritafritas771,,
77,2,Papas Margarita  Fritas,Bolsa x 105 gr,Snacks,3400,1,,0,Sabor,Pollo,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484417-1000-1000/7702189053770.jpg?v=637175561929570000,papasmargaritafritas772,,
78,1,Papas Margarita Onduladas  ,Bolsa x 105 gr,Snacks,3400,1,,0,Sabor,Tomate,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259437-1000-1000/7702189053848.jpg?v=637175640797800000,papasmargaritaonduladas781,,
78,2,Papas Margarita Onduladas  ,Bolsa x 105 gr,Snacks,3400,1,,0,Sabor,Mayonesa,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259435-1000-1000/7702189053831.jpg?v=637175640793430000,papasmargaritaonduladas782,,
79,1,Papas Margarita Receta Clasica ,Bolsa x 120 gr,Snacks,3900,1,,0,Sabor,Alitas BBQ,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484397-1000-1000/7702189051455.jpg?v=637175561863830000,papasmargaritarecetaclasica791,,
79,2,Papas Margarita Receta Clasica ,Bolsa x 120 gr,Snacks,3900,1,,0,Sabor,Sal,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484396-1000-1000/7702189051431.jpg?v=637175561850070000,papasmargaritarecetaclasica792,,
80,1,Papas Margarita Fosforito,Bolsa x 182 gr,Snacks,4100,1,,0,Sabor,Natural,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/190424-1000-1000/7702189033093.jpg?v=636162204226800000,papasmargaritafosforito801,,
81,1,Choclitos Margarita ,Bolsa x 230 gr,Snacks,3700,1,,0,Sabor,Limon,https://secureservercdn.net/50.62.88.95/vx2.bc3.myftpupload.com/wp-content/uploads/2019/05/7702189045799.jpg?time=1599745994,choclitosmargarita811,,
82,1,Doritos Margarita ,Bolsa x 185 gr,Snacks,4300,1,,0,Sabor,Mega Queso,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3484386-1000-1000/7702189045782.jpg?v=637175561819070000,doritosmargarita821,,
83,1,Cheetos Margarita Horneados,Bolsa x 160 gr,Snacks,3200,1,,0,Sabor,Boliqueso,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259395-1000-1000/7702189045577.jpg?v=637175640651200000,cheetosmargaritahorneados831,,
84,1,Cheetos Margarita Horneados,Bolsa x 43 gr,Snacks,1000,1,,0,Sabor,Trissitos ,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259449-1000-1000/7702189054739.jpg?v=637175640838030000,cheetosmargaritahorneados841,,
84,2,Cheetos Margarita Horneados,Bolsa x 43 gr,Snacks,1000,1,,0,Sabor,Maxi,https://metrocolombiafood.vteximg.com.br/arquivos/ids/259445-1000-1000/7702189054708.jpg?v=637175640828530000,cheetosmargaritahorneados842,,
85,1,Papas Yupi Golpe Con Todo,Bolsa x 250 gr,Snacks,5200,1,,0,Sabor,Ranchero,https://cdn.totalcode.com/la14/product-zoom/es/golpe-con-todo-ranchero-250g-2.jpg,papasyupigolpecontodo851,,
86,1,Papas Yupi Golpe Con Todo,Bolsa x 140 gr,Snacks,3400,1,,0,Sabor,Original,https://cdn.totalcode.com/la14/product-zoom/es/golpe-con-todo-original-140g-1.jpg,papasyupigolpecontodo861,,
86,2,Papas Yupi Golpe Con Todo,Bolsa x 140 gr,Snacks,3400,1,,0,Sabor,Ranchero,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/174666-750-750/7703133073509---1.jpg?v=636112866901500000,papasyupigolpecontodo862,,
86,3,Papas Yupi Golpe Con Todo,Bolsa x 140 gr,Snacks,3400,1,,0,Sabor,Mayonesa,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3531092-750-750/7703133086745.jpg?v=637310525651830000,papasyupigolpecontodo863,,
87,1,Papas Yupi Rizadas,Bolsa x 250 gr,Snacks,5200,1,,0,Sabor,Mayonesa,https://exitocol.vtexassets.com/arquivos/ids/1818135-800-auto?width=800&height=auto&aspect=true,papasyupirizadas871,,
88,1,Papas Yupi Rizadas,Bolsa x 110 gr,Snacks,3200,1,,0,Sabor,Natural,https://exitocol.vtexassets.com/arquivos/ids/1818144-800-auto?width=800&height=auto&aspect=true,papasyupirizadas881,,
88,2,Papas Yupi Rizadas,Bolsa x 110 gr,Snacks,3200,1,,0,Sabor,Tomate,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3409977-1000-1000/7703133088121.jpg?v=636918079591070000,papasyupirizadas882,,
88,3,Papas Yupi Rizadas,Bolsa x 110 gr,Snacks,3200,1,,0,Sabor,Mayonesa,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3531098-1000-1000/7703133088510.jpg?v=637310525670300000,papasyupirizadas883,,
